film_id,category_id,last_update
1,6,2025-01-29 22:15:04.474256
2,11,2025-01-29 22:15:04.474256
3,6,2025-01-29 22:15:04.474256
4,11,2025-01-29 22:15:04.474256
5,8,2025-01-29 22:15:04.474256
6,9,2025-01-29 22:15:04.474256
7,5,2025-01-29 22:15:04.474256
8,11,2025-01-29 22:15:04.474256
9,11,2025-01-29 22:15:04.474256
10,15,2025-01-29 22:15:04.474256
11,9,2025-01-29 22:15:04.474256
12,12,2025-01-29 22:15:04.474256
13,11,2025-01-29 22:15:04.474256
14,4,2025-01-29 22:15:04.474256
15,9,2025-01-29 22:15:04.474256
16,9,2025-01-29 22:15:04.474256
17,12,2025-01-29 22:15:04.474256
18,2,2025-01-29 22:15:04.474256
19,1,2025-01-29 22:15:04.474256
20,12,2025-01-29 22:15:04.474256
21,1,2025-01-29 22:15:04.474256
22,13,2025-01-29 22:15:04.474256
23,2,2025-01-29 22:15:04.474256
24,11,2025-01-29 22:15:04.474256
25,13,2025-01-29 22:15:04.474256
26,14,2025-01-29 22:15:04.474256
27,15,2025-01-29 22:15:04.474256
28,5,2025-01-29 22:15:04.474256
29,1,2025-01-29 22:15:04.474256
30,11,2025-01-29 22:15:04.474256
31,8,2025-01-29 22:15:04.474256
32,13,2025-01-29 22:15:04.474256
33,7,2025-01-29 22:15:04.474256
34,11,2025-01-29 22:15:04.474256
35,11,2025-01-29 22:15:04.474256
36,2,2025-01-29 22:15:04.474256
37,4,2025-01-29 22:15:04.474256
38,1,2025-01-29 22:15:04.474256
39,14,2025-01-29 22:15:04.474256
40,6,2025-01-29 22:15:04.474256
41,16,2025-01-29 22:15:04.474256
42,15,2025-01-29 22:15:04.474256
43,8,2025-01-29 22:15:04.474256
44,14,2025-01-29 22:15:04.474256
45,13,2025-01-29 22:15:04.474256
46,10,2025-01-29 22:15:04.474256
47,9,2025-01-29 22:15:04.474256
48,3,2025-01-29 22:15:04.474256
49,14,2025-01-29 22:15:04.474256
50,8,2025-01-29 22:15:04.474256
51,12,2025-01-29 22:15:04.474256
52,9,2025-01-29 22:15:04.474256
53,8,2025-01-29 22:15:04.474256
54,12,2025-01-29 22:15:04.474256
55,14,2025-01-29 22:15:04.474256
56,1,2025-01-29 22:15:04.474256
57,16,2025-01-29 22:15:04.474256
58,6,2025-01-29 22:15:04.474256
59,3,2025-01-29 22:15:04.474256
60,4,2025-01-29 22:15:04.474256
61,7,2025-01-29 22:15:04.474256
62,6,2025-01-29 22:15:04.474256
63,8,2025-01-29 22:15:04.474256
64,7,2025-01-29 22:15:04.474256
65,11,2025-01-29 22:15:04.474256
66,3,2025-01-29 22:15:04.474256
67,1,2025-01-29 22:15:04.474256
68,3,2025-01-29 22:15:04.474256
69,14,2025-01-29 22:15:04.474256
70,2,2025-01-29 22:15:04.474256
71,8,2025-01-29 22:15:04.474256
72,6,2025-01-29 22:15:04.474256
73,14,2025-01-29 22:15:04.474256
74,12,2025-01-29 22:15:04.474256
75,16,2025-01-29 22:15:04.474256
76,12,2025-01-29 22:15:04.474256
77,13,2025-01-29 22:15:04.474256
78,2,2025-01-29 22:15:04.474256
79,7,2025-01-29 22:15:04.474256
80,8,2025-01-29 22:15:04.474256
81,14,2025-01-29 22:15:04.474256
82,8,2025-01-29 22:15:04.474256
83,8,2025-01-29 22:15:04.474256
84,16,2025-01-29 22:15:04.474256
85,6,2025-01-29 22:15:04.474256
86,12,2025-01-29 22:15:04.474256
87,16,2025-01-29 22:15:04.474256
88,16,2025-01-29 22:15:04.474256
89,2,2025-01-29 22:15:04.474256
90,13,2025-01-29 22:15:04.474256
91,4,2025-01-29 22:15:04.474256
92,11,2025-01-29 22:15:04.474256
93,13,2025-01-29 22:15:04.474256
94,8,2025-01-29 22:15:04.474256
95,13,2025-01-29 22:15:04.474256
96,13,2025-01-29 22:15:04.474256
97,1,2025-01-29 22:15:04.474256
98,7,2025-01-29 22:15:04.474256
99,5,2025-01-29 22:15:04.474256
100,9,2025-01-29 22:15:04.474256
101,6,2025-01-29 22:15:04.474256
102,15,2025-01-29 22:15:04.474256
103,16,2025-01-29 22:15:04.474256
104,9,2025-01-29 22:15:04.474256
105,1,2025-01-29 22:15:04.474256
106,10,2025-01-29 22:15:04.474256
107,7,2025-01-29 22:15:04.474256
108,13,2025-01-29 22:15:04.474256
109,13,2025-01-29 22:15:04.474256
110,3,2025-01-29 22:15:04.474256
111,1,2025-01-29 22:15:04.474256
112,9,2025-01-29 22:15:04.474256
113,15,2025-01-29 22:15:04.474256
114,14,2025-01-29 22:15:04.474256
115,1,2025-01-29 22:15:04.474256
116,4,2025-01-29 22:15:04.474256
117,10,2025-01-29 22:15:04.474256
118,2,2025-01-29 22:15:04.474256
119,5,2025-01-29 22:15:04.474256
120,15,2025-01-29 22:15:04.474256
121,2,2025-01-29 22:15:04.474256
122,11,2025-01-29 22:15:04.474256
123,16,2025-01-29 22:15:04.474256
124,3,2025-01-29 22:15:04.474256
125,16,2025-01-29 22:15:04.474256
126,1,2025-01-29 22:15:04.474256
127,5,2025-01-29 22:15:04.474256
128,9,2025-01-29 22:15:04.474256
129,6,2025-01-29 22:15:04.474256
130,1,2025-01-29 22:15:04.474256
131,4,2025-01-29 22:15:04.474256
132,14,2025-01-29 22:15:04.474256
133,12,2025-01-29 22:15:04.474256
134,2,2025-01-29 22:15:04.474256
135,15,2025-01-29 22:15:04.474256
136,13,2025-01-29 22:15:04.474256
137,14,2025-01-29 22:15:04.474256
138,14,2025-01-29 22:15:04.474256
139,8,2025-01-29 22:15:04.474256
140,14,2025-01-29 22:15:04.474256
141,10,2025-01-29 22:15:04.474256
